true_monomer1,true_monomer2,pred_monomer1,pred_monomer2,tanimoto_avg,complexity_ratio
C=C(C)C(=O)OCCCC,C=CCOC(CC)(CO)CO,C=C(C)C(=O)CCOCCOCCOCCO,C(N)(CCOCCOCCOCCOO)CCOCCOCCOCCO,0.20592334494773518,2.15
C=C(C)C(=O)OCCCC,C=C(C)C(=O)OC,C=C(C)C(=O)CCOCCOCCOCCO,C=C(C)C(=O)OO,0.44661654135338347,1.4375
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,C=C(C)C(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C(COC(=O)CCSCOCCOC(=O)CCS)COC(=O)O,0.5550699300699301,1.1147540983606556
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=CC(=O)OCCCC,C=C(C)C(=O)CCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=COC(=O)CCOCCOCCOCCO,0.4755639097744361,1.186046511627907
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=CCOC(CC)(CO)CO,C=C(C)C(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=C(CCCOCCOCCOCCOO)O,0.4358974358974359,1.3777777777777778
C=CC(=O)OCCCC,CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,C=CC(=O)CCOCCOCCOCCO,C(COC(=O)CCSCOCCOC(=O)CCS)COC(=O)CCS,0.33035714285714285,1.25
C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,C=Cc1cccc(C=C)c1,C=C(C)C(=O)OCCOCCOCCOCCOCCOC(=O)C(=C)C,C=C(C=C)CCOCCOCCOCCO,0.5441176470588235,1.3442622950819672
C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=CCOC(CC)(CO)CO,C=C(C)C(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C=C(CCCOCCOCCOCCOO)CCOCCOCCOCCO,0.44275491949910556,1.6222222222222222
C=C(C)C(=O)OC,C=Cc1cccc(C=C)c1,C=C(C)C(=O)OCCOCCOCCOCCOCCO,C=C(C=C)CCOCCOCCOCCO,0.24054621848739496,2.057142857142857
C=C(C)C(=O)OCCCC,C=COC(=O)CCCCCC(C)(C)C,C=C(C)C(=O)CCOCCOCCOCCO,C(COC(=O)C)C(C)N,0.22857142857142856,1.0869565217391304
