Serial_No,pred_monomer1,pred_monomer2,tanimoto_avg,complexity_ratio,From_noise
1,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C(CCO)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(CCOC(=O)C=C)c1=O,0.752262443438914,1.0,True
2,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,C(CO)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(COC(=O)C=C)c1=O,0.7318376068376069,0.9694656488549618,True
3,C=C(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)Cc4cccs4,C=C(C)C(=O)COCC,0.4362348178137651,1.2073170731707317,False
4,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)Cc7ccccc7,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,0.5846153846153846,1.1041666666666667,True
5,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OCCCC,0.6904761904761905,1.0,True
6,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OCC,0.5738095238095238,0.9591836734693876,True
7,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OC,0.5995670995670995,1.0,True
8,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,0.825091575091575,1.0,True
9,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)C(C)=O,0.7508210180623973,1.0,True
10,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CCCc1ccccc1OCC(O)COC(=O)COCC(=O)OCC(O)COc2ccccc2CC=C,0.777014652014652,0.9875,True
11,CC(C)C(=O)OCC(O)COc2ccc(C(C)(C)c1ccc(OCC(O)COC(=O)C(=C)C)cc1)cc2,CC(C)C(=O)OCCOCCOCCOCCOCCOCCSCCSCCOCCOCCOCCOCCOCCOCCOC(=O)C(=C)C,0.7435064935064934,0.8363636363636363,True
